ASSESSMENT_START_TIME;FINDING_UNIQUE_ID;PROVIDER;CHECK_ID;CHECK_TITLE;CHECK_TYPE;STATUS;STATUS_EXTENDED;SERVICE_NAME;SUBSERVICE_NAME;SEVERITY;RESOURCE_TYPE;RESOURCE_DETAILS;RESOURCE_TAGS;DESCRIPTION;RISK;RELATED_URL;REMEDIATION_RECOMMENDATION_TEXT;REMEDIATION_RECOMMENDATION_URL;REMEDIATION_RECOMMENDATION_CODE_NATIVEIAC;REMEDIATION_RECOMMENDATION_CODE_TERRAFORM;REMEDIATION_RECOMMENDATION_CODE_CLI;REMEDIATION_RECOMMENDATION_CODE_OTHER;COMPLIANCE;CATEGORIES;DEPENDS_ON;RELATED_TO;NOTES;PROFILE;ACCOUNT_ID;ACCOUNT_NAME;ACCOUNT_EMAIL;ACCOUNT_ARN;ACCOUNT_ORG;ACCOUNT_TAGS;REGION;RESOURCE_ID;RESOURCE_ARN
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_changes_to_network_route_tables_alarm_configured-578739262764-us-east-1-578739262764;aws;cloudwatch_changes_to_network_route_tables_alarm_configured;Ensure a log metric filter and alarm exist for route table changes.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for route table changes.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_13#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_13#procedure;;SOC2: cc_7_2, cc_7_3, cc_7_4 | CIS-1.4: 4.13 | CIS-1.5: 4.13 | MITRE-ATTACK: T1496 | ISO27001-2013: A.12.4 | HIPAA: 164_308_a_6_i | CIS-2.0: 4.13 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | NIST-800-171-Revision-2: 3_6_1, 3_6_2, 3_12_4 | NIST-800-53-Revision-4: ac_2_4, au_6_1, au_6_3, au_7_1, ca_7, ir_4_1, si_4_2, si_4_4, si_4_5, si_4 | NIST-800-53-Revision-5: au_6_1, au_6_5, au_12_3, au_14_a, au_14_b, ca_2_2, ca_7, ca_7_b, pm_14_a_1, pm_14_b, pm_31, sc_36_1_a, si_2_a, si_4_12, si_5_1, si_5_b | NIST-CSF-1.1: ae_5, cm_2, cm_5, cp_4, ra_5 | FFIEC: d5-dr-de-b-1, d5-dr-de-b-3 | FedRamp-Moderate-Revision-4: ac-2-4, au-6-1-3, au-7-1, ca-7-a-b, ir-4-1, ir-4-1, si-4-2, si-4-4, si-4-5, si-4-a-b-c | FedRAMP-Low-Revision-4: ir-4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_changes_to_vpcs_alarm_configured-578739262764-us-east-1-578739262764;aws;cloudwatch_changes_to_vpcs_alarm_configured;Ensure a log metric filter and alarm exist for VPC changes.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for VPC changes.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_14#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_14#procedure;;SOC2: cc_7_2, cc_7_3, cc_7_4 | CIS-1.4: 4.14 | CIS-1.5: 4.14 | MITRE-ATTACK: T1496 | ISO27001-2013: A.12.4 | HIPAA: 164_308_a_6_i | CIS-2.0: 4.14 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | NIST-800-171-Revision-2: 3_6_1, 3_6_2, 3_12_4 | NIST-800-53-Revision-4: ac_2_4, au_6_1, au_6_3, au_7_1, ca_7, ir_4_1, si_4_2, si_4_4, si_4_5, si_4 | NIST-800-53-Revision-5: au_6_1, au_6_5, au_12_3, au_14_a, au_14_b, ca_2_2, ca_7, ca_7_b, pm_14_a_1, pm_14_b, pm_31, sc_36_1_a, si_2_a, si_4_12, si_5_1, si_5_b | NIST-CSF-1.1: ae_5, cm_2, cm_5, cp_4, ra_5 | FFIEC: d5-dr-de-b-1, d5-dr-de-b-3 | FedRamp-Moderate-Revision-4: ac-2-4, au-6-1-3, au-7-1, ca-7-a-b, ir-4-1, ir-4-1, si-4-2, si-4-4, si-4-5, si-4-a-b-c | FedRAMP-Low-Revision-4: ir-4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_cross_account_sharing_disabled-578739262764-us-east-1-578739262764;aws;cloudwatch_cross_account_sharing_disabled;Check if CloudWatch has allowed cross-account sharing.;Logging and Monitoring;PASS;CloudWatch doesn't allow cross-account sharing.;cloudwatch;;medium;AwsCloudWatch;;;Check if CloudWatch has allowed cross-account sharing.;Cross-Account access to CloudWatch could increase the risk of compromising information between accounts.;https://docs.aws.amazon.com/AmazonCloudWatch/latest/monitoring/Cross-Account-Cross-Region.html;Grant usage permission on a per-resource basis to enforce least privilege and Zero Trust principles.;https://docs.aws.amazon.com/AmazonCloudWatch/latest/monitoring/Cross-Account-Cross-Region.html;;;;;AWS-Well-Architected-Framework-Security-Pillar: SEC03-BP01 | ENS-RD2022: op.acc.4.aws.iam.1;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_and_alarm_for_aws_config_configuration_changes_enabled-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_and_alarm_for_aws_config_configuration_changes_enabled;Ensure a log metric filter and alarm exist for AWS Config configuration changes.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for AWS Config configuration changes.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_9#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_9#procedure;;CIS-1.4: 4.9 | CIS-1.5: 4.9 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | CIS-2.0: 4.9 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | NIST-CSF-1.1: cm_2, ra_5, sc_4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_and_alarm_for_cloudtrail_configuration_changes_enabled-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_and_alarm_for_cloudtrail_configuration_changes_enabled;Ensure a log metric filter and alarm exist for CloudTrail configuration changes.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for CloudTrail configuration changes.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_5#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_5#procedure;;CISA: your-data-2 | CIS-1.4: 4.5 | CIS-1.5: 4.5 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | CIS-2.0: 4.5 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | ENS-RD2022: op.exp.8.aws.ct.2, op.exp.8.r1.aws.ct.2 | NIST-CSF-1.1: cm_2, ra_5, sc_4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_authentication_failures-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_authentication_failures;Ensure a log metric filter and alarm exist for AWS Management Console authentication failures.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for AWS Management Console authentication failures.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_6#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_6#procedure;;CIS-1.4: 4.6 | CIS-1.5: 4.6 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | HIPAA: 164_308_a_5_ii_c, 164_308_a_6_i, 164_308_a_6_ii | CIS-2.0: 4.6 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | ENS-RD2022: op.exp.8.aws.ct.5 | NIST-CSF-1.1: cm_2, ra_5, sc_4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_aws_organizations_changes-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_aws_organizations_changes;Ensure a log metric filter and alarm exist for AWS Organizations changes.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for AWS Organizations changes.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;;;https://www.trendmicro.com/cloudoneconformity/knowledge-base/aws/CloudWatchLogs/organizations-changes-alarm.html;CIS-1.4: 4.15 | CIS-1.5: 4.15 | MITRE-ATTACK: T1496 | CIS-2.0: 4.15 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_disable_or_scheduled_deletion_of_kms_cmk-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_disable_or_scheduled_deletion_of_kms_cmk;Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created KMS CMKs.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for disabling or scheduled deletion of customer created KMS CMKs.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_7#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_7#procedure;;CIS-1.4: 4.7 | CIS-1.5: 4.7 | MITRE-ATTACK: T1485, T1496 | GDPR: article_25 | ISO27001-2013: A.10.1, A.12.4 | CIS-2.0: 4.7 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | ENS-RD2022: op.exp.10.aws.cmk.4, op.exp.10.aws.cmk.5 | NIST-CSF-1.1: cm_2, ra_5, sc_4;encryption;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_for_s3_bucket_policy_changes-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_for_s3_bucket_policy_changes;Ensure a log metric filter and alarm exist for S3 bucket policy changes.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for S3 bucket policy changes.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_8#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_8#procedure;;CIS-1.4: 4.8 | CIS-1.5: 4.8 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | CIS-2.0: 4.8 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | NIST-CSF-1.1: cm_2, ra_5, sc_4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_policy_changes-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_policy_changes;Ensure a log metric filter and alarm exist for IAM policy changes.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for IAM policy changes.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_4#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_4#procedure;;CIS-1.4: 4.4 | CIS-1.5: 4.4 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | CIS-2.0: 4.4 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | ENS-RD2022: op.exp.8.aws.ct.5 | NIST-CSF-1.1: cm_2, ra_5, sc_4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_root_usage-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_root_usage;Ensure a log metric filter and alarm exist for usage of root account.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for usage of root account.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_3#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_3#procedure;;CIS-1.4: 4.3 | CIS-1.5: 4.3 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | HIPAA: 164_308_a_6_i, 164_308_a_6_ii | CIS-2.0: 4.3 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | ENS-RD2022: op.exp.8.aws.ct.5, op.exp.8.aws.cw.1 | NIST-CSF-1.1: cm_2, ra_5, sc_4 | PCI-3.2.1: cw;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_security_group_changes-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_security_group_changes;Ensure a log metric filter and alarm exist for security group changes.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for security group changes.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_10#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_10#procedure;;CIS-1.4: 4.10 | CIS-1.5: 4.10 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | CIS-2.0: 4.10 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | NIST-CSF-1.1: cm_2, ra_5, sc_4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_sign_in_without_mfa-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_sign_in_without_mfa;Ensure a log metric filter and alarm exist for Management Console sign-in without MFA.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for Management Console sign-in without MFA.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_2#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_2#procedure;;CIS-1.4: 4.2 | CIS-1.5: 4.2 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | CIS-2.0: 4.2 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | ENS-RD2022: op.exp.8.aws.ct.5 | NIST-CSF-1.1: cm_2, ra_5, sc_4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
