ASSESSMENT_START_TIME;FINDING_UNIQUE_ID;PROVIDER;CHECK_ID;CHECK_TITLE;CHECK_TYPE;STATUS;STATUS_EXTENDED;SERVICE_NAME;SUBSERVICE_NAME;SEVERITY;RESOURCE_TYPE;RESOURCE_DETAILS;RESOURCE_TAGS;DESCRIPTION;RISK;RELATED_URL;REMEDIATION_RECOMMENDATION_TEXT;REMEDIATION_RECOMMENDATION_URL;REMEDIATION_RECOMMENDATION_CODE_NATIVEIAC;REMEDIATION_RECOMMENDATION_CODE_TERRAFORM;REMEDIATION_RECOMMENDATION_CODE_CLI;REMEDIATION_RECOMMENDATION_CODE_OTHER;COMPLIANCE;CATEGORIES;DEPENDS_ON;RELATED_TO;NOTES;PROFILE;ACCOUNT_ID;ACCOUNT_NAME;ACCOUNT_EMAIL;ACCOUNT_ARN;ACCOUNT_ORG;ACCOUNT_TAGS;REGION;RESOURCE_ID;RESOURCE_ARN
2026-06-07T12:39:22.432298;prowler-aws-cloudwatch_log_metric_filter_unauthorized_api_calls-578739262764-us-east-1-578739262764;aws;cloudwatch_log_metric_filter_unauthorized_api_calls;Ensure a log metric filter and alarm exist for unauthorized API calls.;Software and Configuration Checks/Industry and Regulatory Standards/CIS AWS Foundations Benchmark;FAIL;No CloudWatch log groups found with metric filters or alarms associated.;cloudwatch;;medium;AwsCloudTrailTrail;;;Ensure a log metric filter and alarm exist for unauthorized API calls.;Monitoring unauthorized API calls will help reveal application errors and may reduce time to detect malicious activity.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;It is recommended that a metric filter and alarm be established for unauthorized requests.;https://docs.aws.amazon.com/awscloudtrail/latest/userguide/cloudwatch-alarms-for-cloudtrail.html;;https://docs.bridgecrew.io/docs/monitoring_1#fix---buildtime;https://docs.bridgecrew.io/docs/monitoring_1#procedure;;CIS-1.4: 4.1 | CIS-1.5: 4.1 | MITRE-ATTACK: T1496 | GDPR: article_25 | ISO27001-2013: A.12.4 | CIS-2.0: 4.1 | AWS-Well-Architected-Framework-Security-Pillar: SEC04-BP04 | ENS-RD2022: op.exp.8.aws.ct.5 | NIST-CSF-1.1: cm_2, ra_5, sc_4;;;;Logging and Monitoring;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-fms_policy_compliant-578739262764-us-east-1-578739262764;aws;fms_policy_compliant;Ensure that all FMS policies inside an admin account are compliant;;PASS;FMS enabled with all compliant accounts.;fms;;medium;Other;;;This check ensures all FMS policies inside an admin account are compliant;If FMS policies are not compliant, means there are resources unprotected by the policies;https://docs.aws.amazon.com/waf/latest/developerguide/getting-started-fms-intro.html;Ensure FMS is enabled and all the policies are compliant across your AWS accounts;https://docs.aws.amazon.com/waf/latest/developerguide/getting-started-fms-intro.html;;;aws fms list-policies;;;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-iam_password_policy_expires_passwords_within_90_days_or_less-578739262764-us-east-1-578739262764;aws;iam_password_policy_expires_passwords_within_90_days_or_less;Ensure IAM password policy expires passwords within 90 days or less;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;Password policy cannot be found.;iam;;medium;AwsIamPasswordPolicy;;;Ensure IAM password policy expires passwords within 90 days or less;Password policies are used to enforce password complexity requirements. IAM password policies can be used to ensure password are comprised of different character sets. It is recommended that the password policy require at least one uppercase letter.;;Ensure Password expiration period (in days): is set to 90 or less.;https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_passwords_account-policy.html;;;;;MITRE-ATTACK: T1078, T1110 | ISO27001-2013: A.9.2, A.9.3, A.9.4 | AWS-Well-Architected-Framework-Security-Pillar: SEC03-BP06 | NIST-800-171-Revision-2: 3_5_5, 3_5_6, 3_5_7, 3_5_8 | ENS-RD2022: op.acc.6.aws.iam.3;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-iam_password_policy_lowercase-578739262764-us-east-1-578739262764;aws;iam_password_policy_lowercase;Ensure IAM password policy require at least one lowercase letter;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;Password policy cannot be found.;iam;;medium;AwsIamPasswordPolicy;;;Ensure IAM password policy requires at least one uppercase letter;Password policies are used to enforce password complexity requirements. IAM password policies can be used to ensure password are comprised of different character sets. It is recommended that the password policy require at least one lowercase letter.;;"Ensure ""Requires at least one lowercase letter"" is checked under ""Password Policy"".";https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_passwords_account-policy.html;;;;;CISA: your-systems-3, your-surroundings-4 | MITRE-ATTACK: T1078, T1110 | GDPR: article_25 | ISO27001-2013: A.9.2, A.9.3, A.9.4 | HIPAA: 164_308_a_5_ii_d | GxP-21-CFR-Part-11: 11.10-d, 11.10-g, 11.200, 11.300-b | AWS-Well-Architected-Framework-Security-Pillar: SEC02-BP01 | NIST-800-171-Revision-2: 3_5_7 | ENS-RD2022: op.acc.6.r1.aws.iam.1 | FFIEC: d3-pc-am-b-6, d3-pc-am-b-7 | PCI-3.2.1: iam;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-iam_password_policy_minimum_length_14-578739262764-us-east-1-578739262764;aws;iam_password_policy_minimum_length_14;Ensure IAM password policy requires minimum length of 14 or greater;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;Password policy cannot be found.;iam;;medium;AwsIamPasswordPolicy;;;Ensure IAM password policy requires minimum length of 14 or greater;Password policies are used to enforce password complexity requirements. IAM password policies can be used to ensure password are comprised of different character sets. It is recommended that the password policy require minimum length of 14 or greater.;;"Ensure ""Minimum password length"" is checked under ""Password Policy"".";https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_passwords_account-policy.html;;;;;CISA: your-systems-3, your-surroundings-4 | CIS-1.4: 1.8 | CIS-1.5: 1.8 | MITRE-ATTACK: T1078, T1110 | GDPR: article_25 | AWS-Foundational-Security-Best-Practices: iam | ISO27001-2013: A.9.2, A.9.3, A.9.4 | HIPAA: 164_308_a_5_ii_d | CIS-2.0: 1.8 | GxP-21-CFR-Part-11: 11.10-d, 11.10-g, 11.200, 11.300-b | AWS-Well-Architected-Framework-Security-Pillar: SEC02-BP01 | NIST-800-171-Revision-2: 3_5_7 | NIST-800-53-Revision-5: ac_2_1, ac_2_3_a, ac_2_3_b, ac_2_3_c, ac_2_3_d, ac_2_3, ac_2_d_1, ac_3_3, ac_3_3_a, ac_3_3_b_1, ac_3_3_b_2, ac_3_3_b_3, ac_3_3_b_4, ac_3_3_b_5, ac_3_3_c, ac_3_4, ac_3_4_a, ac_3_4_b, ac_3_4_c, ac_3_4_d, ac_3_4_e, ac_3_8, ac_3_12_a, ac_3_13, ac_3_15_a, ac_3_15_b, ac_4_28, ac_7_4, ac_7_4_a, ac_24, cm_5_1_a, cm_6_a, cm_9_b, cm_12_b, ia_4_d, ia_5, ia_5_b, ia_5_c, ia_5_d, ia_5_f, ia_5_h, ia_5_1_f, ia_5_1_g, ia_5_1_h, ia_5_1_h, ia_5_18_a, ia_5_18_b, ia_8_2_b, ma_4_c, sc_23_3 | ENS-RD2022: op.acc.6.r1.aws.iam.1 | FFIEC: d3-pc-am-b-6, d3-pc-am-b-7 | PCI-3.2.1: iam | FedRamp-Moderate-Revision-4: ac-2-1, ac-2-f, ac-2-j, ac-2-3, ac-5-c, ia-2, ia-5-1-a-d-e, ia-5-4 | FedRAMP-Low-Revision-4: ac-2, ia-2;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-iam_password_policy_number-578739262764-us-east-1-578739262764;aws;iam_password_policy_number;Ensure IAM password policy require at least one number;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;Password policy cannot be found.;iam;;medium;AwsIamPasswordPolicy;;;Ensure IAM password policy require at least one number;Password policies are used to enforce password complexity requirements. IAM password policies can be used to ensure password are comprised of different character sets. It is recommended that the password policy require at least one number.;;"Ensure ""Require at least one number"" is checked under ""Password Policy"".";https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_passwords_account-policy.html;;;;;CISA: your-systems-3, your-surroundings-4 | MITRE-ATTACK: T1078, T1110 | GDPR: article_25 | ISO27001-2013: A.9.2, A.9.3, A.9.4 | HIPAA: 164_308_a_5_ii_d | GxP-21-CFR-Part-11: 11.10-d, 11.10-g, 11.200, 11.300-b | AWS-Well-Architected-Framework-Security-Pillar: SEC02-BP01 | NIST-800-171-Revision-2: 3_5_7 | ENS-RD2022: op.acc.6.r1.aws.iam.1 | FFIEC: d3-pc-am-b-6, d3-pc-am-b-7 | PCI-3.2.1: iam;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-iam_password_policy_reuse_24-578739262764-us-east-1-578739262764;aws;iam_password_policy_reuse_24;Ensure IAM password policy prevents password reuse: 24 or greater;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;Password policy cannot be found.;iam;;medium;AwsIamPasswordPolicy;;;Ensure IAM password policy prevents password reuse: 24 or greater;Password policies are used to enforce password complexity requirements. IAM password policies can be used to ensure password are comprised of different character sets. It is recommended that the password policy prevents at least password reuse of 24 or greater.;;"Ensure ""Number of passwords to remember"" is set to 24.";https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_passwords_account-policy.html;;;;;CIS-1.4: 1.9 | CIS-1.5: 1.9 | MITRE-ATTACK: T1078, T1110 | GDPR: article_25 | ISO27001-2013: A.9.2, A.9.3, A.9.4 | HIPAA: 164_308_a_4_ii_c, 164_308_a_5_ii_d, 164_312_d | CIS-2.0: 1.9 | AWS-Well-Architected-Framework-Security-Pillar: SEC02-BP01 | NIST-800-171-Revision-2: 3_5_5, 3_5_6, 3_5_7, 3_5_8 | NIST-800-53-Revision-4: ac_2_1, ac_2, ia_2, ia_5_1, ia_5_4 | ENS-RD2022: op.acc.6.r1.aws.iam.1 | NIST-CSF-1.1: ac_1 | RBI-Cyber-Security-Framework: annex_i_7_2;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-iam_password_policy_symbol-578739262764-us-east-1-578739262764;aws;iam_password_policy_symbol;Ensure IAM password policy require at least one symbol;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;Password policy cannot be found.;iam;;medium;AwsIamPasswordPolicy;;;Ensure IAM password policy require at least one symbol;Password policies are used to enforce password complexity requirements. IAM password policies can be used to ensure password are comprised of different character sets. It is recommended that the password policy require at least one non-alphanumeric character.;;"Ensure ""Require at least one non-alphanumeric character"" is checked under ""Password Policy"".";https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_passwords_account-policy.html;;;;;CISA: your-systems-3, your-surroundings-4 | MITRE-ATTACK: T1078, T1110 | GDPR: article_25 | ISO27001-2013: A.9.2, A.9.3, A.9.4 | HIPAA: 164_308_a_5_ii_d | GxP-21-CFR-Part-11: 11.10-d, 11.10-g, 11.200, 11.300-b | AWS-Well-Architected-Framework-Security-Pillar: SEC02-BP01 | NIST-800-171-Revision-2: 3_5_7 | ENS-RD2022: op.acc.6.r1.aws.iam.1 | FFIEC: d3-pc-am-b-6, d3-pc-am-b-7 | PCI-3.2.1: iam;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-iam_password_policy_uppercase-578739262764-us-east-1-578739262764;aws;iam_password_policy_uppercase;Ensure IAM password policy requires at least one uppercase letter;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;Password policy cannot be found.;iam;;medium;AwsIamPasswordPolicy;;;Ensure IAM password policy requires at least one uppercase letter;Password policies are used to enforce password complexity requirements. IAM password policies can be used to ensure password are comprised of different character sets. It is recommended that the password policy require at least one uppercase letter.;;"Ensure ""Requires at least one uppercase letter"" is checked under ""Password Policy"".";https://docs.aws.amazon.com/IAM/latest/UserGuide/id_credentials_passwords_account-policy.html;;;;;CISA: your-systems-3, your-surroundings-4 | MITRE-ATTACK: T1078, T1110 | GDPR: article_25 | ISO27001-2013: A.9.2, A.9.3, A.9.4 | HIPAA: 164_308_a_5_ii_d | GxP-21-CFR-Part-11: 11.10-d, 11.10-g, 11.200, 11.300-b | AWS-Well-Architected-Framework-Security-Pillar: SEC02-BP01 | NIST-800-171-Revision-2: 3_5_7 | ENS-RD2022: op.acc.6.r1.aws.iam.1 | FFIEC: d3-pc-am-b-6, d3-pc-am-b-7 | PCI-3.2.1: iam;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-iam_securityaudit_role_created-578739262764-us-east-1-SecurityAudit;aws;iam_securityaudit_role_created;Ensure a Security Audit role has been created to conduct security audits;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;SecurityAudit policy is not attached to any role.;iam;;low;AwsIamRole;;;Ensure a Security Audit role has been created to conduct security audits;Creating an IAM role with a security audit policy provides a clear separation of duties between the security team and other teams within the organization. This helps to ensure that security-related activities are performed by authorized individuals with the appropriate expertise and access permissions.;;Create an IAM role for conduct security audits with AWS.;https://docs.aws.amazon.com/IAM/latest/UserGuide/access_policies_job-functions.html#jf_security-auditor;;;;;ENS-RD2022: op.acc.3.r2.aws.iam.1;;;;;default;578739262764;;;;;;us-east-1;SecurityAudit;arn:aws:iam::aws:policy/SecurityAudit
2026-06-07T12:39:22.432298;prowler-aws-iam_support_role_created-578739262764-us-east-1-AWSSupportServiceRolePolicy;aws;iam_support_role_created;Ensure a support role has been created to manage incidents with AWS Support;Software and Configuration Checks,Industry and Regulatory Standards,CIS AWS Foundations Benchmark;FAIL;Support policy is not attached to any role.;iam;;medium;AwsIamRole;;;Ensure a support role has been created to manage incidents with AWS Support;"AWS provides a support center that can be used for incident notification and response; as well as technical support and customer services. Create an IAM Role to allow authorized users to manage incidents with AWS Support.";;Create an IAM role for managing incidents with AWS.;https://docs.aws.amazon.com/awssupport/latest/user/using-service-linked-roles-sup.html;;;;;CIS-1.4: 1.17 | CIS-1.5: 1.17 | GDPR: article_25 | CIS-2.0: 1.17 | AWS-Well-Architected-Framework-Security-Pillar: SEC10-BP01 | ENS-RD2022: op.acc.3.r1.aws.iam.1;;;;CAF Security Epic: IAM;default;578739262764;;;;;;us-east-1;AWSSupportServiceRolePolicy;arn:aws:iam::aws:policy/aws-service-role/AWSSupportServiceRolePolicy
2026-06-07T12:39:22.432298;prowler-aws-resourceexplorer2_indexes_found-578739262764-us-east-1-578739262764;aws;resourceexplorer2_indexes_found;Resource Explorer Indexes Found;;FAIL;No Resource Explorer Indexes found.;resourceexplorer2;;low;Other;;;Resource Explorer Indexes Found;Not having Resource Explorer indexes can result in increased complexity and overhead in managing your resources, as well as increased risk of security and compliance issues.;;Create indexes;https://docs.aws.amazon.com/resource-explorer/latest/userguide/manage-service-turn-on-region.html;;;;;ENS-RD2022: op.exp.1.aws.re.1;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-s3_account_level_public_access_blocks-578739262764-us-east-1-578739262764;aws;s3_account_level_public_access_blocks;Check S3 Account Level Public Access Block.;Data Protection;FAIL;Block Public Access is not configured for the account 578739262764.;s3;;high;AwsS3Bucket;;;Check S3 Account Level Public Access Block.;Public access policies may be applied to sensitive data buckets.;;You can enable Public Access Block at the account level to prevent the exposure of your data stored in S3.;https://docs.aws.amazon.com/AmazonS3/latest/userguide/access-control-block-public-access.html;https://docs.bridgecrew.io/docs/bc_aws_s3_21#cloudformation;https://docs.bridgecrew.io/docs/bc_aws_s3_21#terraform;aws s3control put-public-access-block --public-access-block-configuration BlockPublicAcls=true,IgnorePublicAcls=true,BlockPublicPolicy=true,RestrictPublicBuckets=true --account-id <account_id>;https://github.com/cloudmatos/matos/tree/master/remediations/aws/s3/s3control/block-public-access;CISA: your-systems-3, your-data-2 | CIS-1.4: 2.1.5 | CIS-1.5: 2.1.5 | MITRE-ATTACK: T1530 | AWS-Foundational-Security-Best-Practices: s3 | HIPAA: 164_308_a_1_ii_b, 164_308_a_3_i | CIS-2.0: 2.1.5 | GxP-21-CFR-Part-11: 11.10-d, 11.10-g | AWS-Well-Architected-Framework-Security-Pillar: SEC03-BP07 | NIST-800-171-Revision-2: 3_1_1, 3_1_2, 3_1_3, 3_1_14, 3_1_20, 3_3_8, 3_4_6, 3_13_2, 3_13_5 | NIST-800-53-Revision-4: sc_7_3, sc_7 | NIST-800-53-Revision-5: ac_2_6, ac_3, ac_3_7, ac_4_21, ac_6, ac_17_b, ac_17_1, ac_17_4_a, ac_17_9, ac_17_10, cm_6_a, cm_9_b, mp_2, sc_7_2, sc_7_3, sc_7_7, sc_7_9_a, sc_7_11, sc_7_12, sc_7_16, sc_7_20, sc_7_21, sc_7_24_b, sc_7_25, sc_7_26, sc_7_27, sc_7_28, sc_7_a, sc_7_b, sc_7_c, sc_25 | NIST-CSF-1.1: ac_3, ac_5, ds_5, ip_8, pt_3 | FFIEC: d3-pc-im-b-1 | FedRamp-Moderate-Revision-4: ac-3, ac-6, ac-17-1, ac-21-b, cm-2, sc-4, sc-7-3, sc-7 | FedRAMP-Low-Revision-4: ac-3, ac-17, cm-2, sc-7;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-ssmincidents_enabled_with_plans-578739262764-us-east-1-578739262764;aws;ssmincidents_enabled_with_plans;Ensure SSM Incidents is enabled with response plans.;;FAIL;No SSM Incidents replication set exists.;ssm;;low;Other;;;Ensure SSM Incidents is enabled with response plans.;Not having SSM Incidents enabled can increase the risk of delayed detection and response to security incidents, unauthorized access, limited visibility into incidents and vulnerabilities;https://docs.aws.amazon.com/incident-manager/latest/userguide/response-plans.html;Enable SSM Incidents and create response plans;https://docs.aws.amazon.com/incident-manager/latest/userguide/response-plans.html;;;aws ssm-incidents create-response-plan;;ENS-RD2022: op.exp.9.aws.img.1;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-trustedadvisor_errors_and_warnings-578739262764-us-east-1-578739262764;aws;trustedadvisor_errors_and_warnings;Check Trusted Advisor for errors and warnings.;;INFO;Amazon Web Services Premium Support Subscription is required to use this service.;trustedadvisor;;medium;Other;;;Check Trusted Advisor for errors and warnings.;Improve the security of your application by closing gaps, enabling various AWS security features and examining your permissions.;https://aws.amazon.com/premiumsupport/technology/trusted-advisor/best-practice-checklist/;Review and act upon its recommendations.;https://aws.amazon.com/premiumsupport/technology/trusted-advisor/best-practice-checklist/;;;;https://www.trendmicro.com/cloudoneconformity/knowledge-base/aws/TrustedAdvisor/checks.html;;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-trustedadvisor_premium_support_plan_subscribed-578739262764-us-east-1-578739262764;aws;trustedadvisor_premium_support_plan_subscribed;Check if a Premium support plan is subscribed;;FAIL;Amazon Web Services Premium Support Plan isn't subscribed.;support;;low;;;;Check if a Premium support plan is subscribed.;Ensure that the appropriate support level is enabled for the necessary AWS accounts. For example, if an AWS account is being used to host production systems and environments, it is highly recommended that the minimum AWS Support Plan should be Business.;https://aws.amazon.com/premiumsupport/plans/;It is recommended that you subscribe to the AWS Business Support tier or higher for all of your AWS production accounts. If you don't have premium support, you must have an action plan to handle issues which require help from AWS Support. AWS Support provides a mix of tools and technology, people, and programs designed to proactively help you optimize performance, lower costs, and innovate faster.;https://www.trendmicro.com/cloudoneconformity-staging/knowledge-base/aws/Support/support-plan.html;;;;https://www.trendmicro.com/cloudoneconformity-staging/knowledge-base/aws/Support/support-plan.html;;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
2026-06-07T12:39:22.432298;prowler-aws-vpc_different_regions-578739262764-us-east-1-578739262764;aws;vpc_different_regions;Ensure there are VPCs in more than one region;Infrastructure Security;FAIL;VPCs found only in one region.;vpc;subnet;medium;AwsEc2Vpc;;;Ensure there are VPCs in more than one region;;https://docs.aws.amazon.com/vpc/latest/userguide/VPC_Scenario2.html;Ensure there are VPCs in more than one region;https://docs.aws.amazon.com/vpc/latest/userguide/vpc-example-private-subnets-nat.html;;;aws ec2 create-vpc;;;;;;;default;578739262764;;;;;;us-east-1;578739262764;arn:aws:iam::578739262764:root
